Software Version            : FRANz 1.2.3
Dataset                     : cloneless
Time of Data Analysis       : Sun Nov 24 20:01:25 2024


*** MCMC Parameters ***

Seed                         : 1732503665
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 91804
  Initial temperature c0     : 119.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 10000
  Nmmax                      : 10000

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |          1 |          0 |  -3670.357 |  -4046.419 |  145.953 |  119.000 |  0.69 |   1.063 |   1.063 |      0 |
 |          2 |     275412 |  -3665.712 |  -4005.095 |  127.086 |  115.995 |  0.70 |   0.621 |   0.621 |      0 |
 |          3 |     550823 |  -3619.325 |  -3989.661 |  124.301 |  112.727 |  0.71 |   0.450 |   0.450 |      0 |
 |          4 |     826234 |  -3611.470 |  -4048.773 |  173.984 |  109.570 |  0.69 |   0.498 |   0.498 |      0 |
 |          5 |    1101645 |  -3611.470 |  -4107.550 |  175.830 |  107.420 |  0.67 |   0.386 |   0.386 |      0 |
 |          6 |    1377056 |  -3587.179 |  -4113.090 |  200.090 |  105.375 |  0.67 |   0.634 |   0.634 |      0 |
 |          7 |    1652467 |  -3587.179 |  -4066.210 |  133.063 |  103.641 |  0.67 |   0.770 |   0.770 |      0 |
 |          8 |    1927878 |  -3587.179 |  -4059.988 |  131.238 |  101.138 |  0.68 |   0.706 |   0.706 |      0 |
 |          9 |    2203289 |  -3587.179 |  -4064.369 |  153.936 |   98.721 |  0.68 |   0.649 |   0.649 |      0 |
