"0","genotypes <- read_csv('data-files/AllTikabooValleyGenotypes.csv')"
"1","[1mRows: [22m[34m1643[39m [1mColumns: [22m[34m25[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Tree
[32mdbl[39m (24): yb01 Allele#1, yb01 Allele#2, yb05 Allele#1, yb05 Allele#2, yb15 Allele#1, yb15 Allele#2, yb21 Allele#1, yb21 Allele#2, yb04 Alle...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","dim(genotypes)"
"1","[1]"
"1"," 1643"
"1","   25"
"1","
"
"0","head(genotypes)"
